257,386,1,1,2,2, ﻿
257,386,1,1,1,1, ﯽﺗﺎﺒﺛ
257,386,1,1,1,1, ﯽﺑ
257,386,1,18,31,2, و
257,386,1,5,5,1, لاﺮﻨﺟ
257,386,1,1,1,1, ِتڅلاﻮﻧرﺎﻩﺪﻴﺳر
257,386,1,1,1,1, ﯽﻳاﻮﻧ
257,386,1,1,1,1, نﺎﻧ
257,386,1,12,19,2, ﻪﺑ
257,386,1,2,4,2, نﺎﺘﺴﻧﺎﻐﻓا
257,386,1,1,1,1, مدﺮﻣ
257,386,1,1,1,1, دﺎﻬﺟ
257,386,1,1,1,1, تاﺮﻴﺧ
257,386,1,13,16,2, زا
257,386,1,9,13,2, ﻪﮐ
257,386,1,2,4,2, ﺖﺳا
257,386,1,1,1,1, ﯽﻨﻴﺷﺎﻣ
257,386,1,1,1,1, نﻻاﺮﻨﺟ
257,386,1,1,1,1, ﯽﮑﻳ
257,386,1,1,1,1, ﺖﺋﺮﺟ
257,386,1,2,2,1, ﺪﻤﺤﻣ
257,386,1,3,3,1, ﻦﻳد
257,386,1,1,1,1, لاﺮﻨﺟﺖﺳا
257,386,1,8,12,2, ار
257,386,1,2,2,1, ﯼدرﻮﻧاﻮه
257,386,1,3,3,1, ﺮﻳزو
257,386,1,1,1,1, ﻦﻤﺣﺮﻟاﺪﺒﻋ
257,386,1,2,2,1, ﺮﺘﮐاد
257,386,1,3,3,1, شا
257,386,1,2,2,1, ﯼرﺎﻈﻧ
257,386,1,2,6,2, ﯼارﻮﺷ
257,386,1,2,2,1, ﯼﺎﻘﻓر
257,386,1,1,1,1, داﺮﻓا
257,386,1,6,8,2, ﺎﺑ
257,386,1,1,1,1, ﯽﺴﮐ
257,386,1,1,1,1, ﻦﻳابﺮﺿ
257,386,1,1,1,1, ﻪﺑﻪﮐ
257,386,1,1,1,1, ﺎﻧﺎﻳرﺁ
257,386,1,3,3,1, ﻩرﺎﻴﻃ
257,386,1,2,2,1, ﮓﻨﻔﺗ
257,386,1,1,1,1, قاﺪﻨﻗدﻮﺑ
257,386,1,1,1,1, ﯼدﻮﻌﺳ
257,386,1,3,3,1, نﺎﺘﺴﺑﺮﻋ
257,386,1,1,1,1, مزﺎﻋ
257,386,1,2,2,1, ﻞﺑﺎﮐ
257,386,1,1,1,1, ﺖﺸﻣ
257,386,1,1,1,1, تﺎﺑﺮﺿ
257,386,1,1,2,2, ﺮﻳز
257,386,1,1,1,1, ردو
257,386,1,3,3,1, ﻩدﺮﮐ
257,386,1,1,1,1, بﺎﺗﺮﭘ
257,386,1,1,1,1, نﺎﻳﺎﭘ
257,386,1,1,1,1, ﻪﺑبﻮﺼﺑ
257,386,1,2,2,1, نﺎﻤه
257,386,1,2,2,1, ﺞﺣ
257,386,1,1,1,1, ﻪﻧﺎﻬﺑ
257,386,1,1,1,1, شدﻮﺧ
257,386,1,1,1,1, ﻩﺪﻴﻧﺎﺳر
257,386,1,3,3,1, ﻞﺘﻗ
257,386,1,1,1,1, قاﺪﻨﻗ
257,386,1,1,1,1, ﺪﮕﻟوﺴﻣو
257,386,1,1,1,1, دﺮﮐ
257,386,1,2,2,1, راﺮﻓ
257,386,1,1,1,1, نﺎﺘﺴﺑﺮﻋﺆر
257,386,1,2,2,1, نﺎﻐﻓا
257,386,1,1,1,1, جﺎﺠﺣ
257,386,1,1,1,1, شوﺪﺑ
257,386,1,1,1,1, ﺖﻴﻟوﺑ
257,386,1,1,1,1, ﻪﻧاوﺪﻧدﻮ
257,386,1,1,1,1, ﺖﺧاﺪﻧا
257,386,1,1,1,1, ﯼا
257,386,1,1,1,1, نﻮﻴﺴﻤﮐ
257,386,1,2,2,1, ﺎﻣا
257,386,1,1,1,1, وﺐﻧﺎﺟ
257,386,1,1,1,1, ﻪﮐر
257,386,1,6,14,2, رد
257,386,1,2,3,2, دﻮﺑ
257,386,1,1,1,1, ﻩﺪﻳدﺮﮔ
257,386,1,1,1,1, ﻪﻴﻀﻗ
257,386,1,1,1,1, ﯽﺳرﺮﺑ
257,386,1,1,1,1, ﻒﻇﻮﻣ
257,386,1,2,2,1, ﯼزﺮﮐ
257,386,1,1,1,1, ﯼﺎﻗﺁأﻋ
257,386,1,2,2,1, نﺁ
257,386,1,1,1,1, سﺖﺷاد
257,386,1,3,3,1, راﺮﻗ
257,386,1,1,1,1, ﺖﻗو
257,386,1,1,1,1, ﻪﺟرﺎﺧ
257,386,1,1,1,1, ﷲاﺪﺒ
257,386,1,1,1,1, ﺞﻳﺎﺘﻧﺘﺷاد
257,386,1,2,2,1, ﺖﺳد
257,386,1,1,1,1, دﺎﻨﺳا
257,386,1,1,1,1, ﻖﺒﻃ
257,386,1,2,2,1, ﻩداد
257,386,1,1,1,1, شراﺰﮔ
257,386,1,1,1,1, رﻮﻬﻤﺟ
257,386,1,1,1,1, ﺲﻴﺋر
257,386,1,1,1,1, اﺮﻧﺎﺷ
257,386,1,1,1,1, تﺎﻘﻴﻘﺤﺗﮥﺴﻣ
257,386,1,2,2,1, ﺪﻨﺘﺷاد
257,386,1,1,1,1, نﻼﻋا
257,386,1,1,1,1, ﺖﺣاﺮﺻ
257,386,1,1,1,1, نﺎﺷوﺆﻞﺘﻗ
257,386,1,1,1,1, لﺒﻋ
257,386,1,1,1,1, ﺮﺘﮐادﻦﻤﺣﺮﻟاﺪﯽﮑﻠﻣ
257,386,1,1,1,1, لاﺮﻨﺟﺮﺟ
257,386,1,1,1,1, ﺪﻤﺤﻣأﺶﻳﺎﻘﻓر
257,386,1,1,1,1, ﺮﻔﻧ
257,386,1,1,1,1, ﻪﺳ
257,386,1,1,2,2, ود
257,386,1,2,2,1, ت
257,386,1,1,1,1, ﯽﻣﺎﺳا
257,386,1,1,1,1, ﻪﻧﺎﻔﺳﺎﺘﻣﯼﺎﻘﻓرﺮﺟأﺖﺳا
257,386,1,1,1,1, ﻩﺪﻧﺎﻤﻧ
257,386,1,1,1,1, ﻪﻈﻓﺎﺣ
257,386,1,1,1,1, ﺪﻨﺘﺴهﺪﻧا
257,386,1,2,2,1, ﻪﻤه
257,386,1,1,1,1, ﺴﻣ
257,386,1,2,2,1, تﺎﻣﺎﻘﻣ
257,386,1,1,1,1, ﯼﺎﻗﺁ
257,386,1,2,2,1, نﺎﻣز
257,386,1,1,1,1, ردﺆلوﺎﺘﺴﺑﺮﻋ
257,386,1,1,1,1, ﻦﻴﻧوﺎﻌﻣ
257,386,1,2,2,1, ﻞﺗﺎﻗ
257,386,1,1,1,1, نﺪﻧﺎﺘﺸﮔﺮﺑ
257,386,1,1,1,1, نﺎهاﻮﺧ
257,386,1,2,2,1, ﻪﺘﻓﺮﮔ
257,386,1,1,1,1, سﺎﻤﺗ
257,386,1,1,1,1, نﺎﺘﺴﺑﺮﻋار
257,386,1,1,1,1, نﺎﻧﺁ
257,386,1,1,2,2, ﻢه
257,386,1,1,1,1, ﺪﻧﺪﺷ
257,386,1,1,1,1, نﻪﺘﺴﺑ
